<<<<<<< Updated upstream
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.csproj.AssemblyReference.cache
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.GeneratedMSBuildEditorConfig.editorconfig
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.AssemblyInfoInputs.cache
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.AssemblyInfo.cs
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.csproj.CoreCompileInputs.cache
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.MvcApplicationPartsAssemblyInfo.cs
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.MvcApplicationPartsAssemblyInfo.cache
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.sourcelink.json
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\staticwebassets.build.json
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\staticwebassets.development.json
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\staticwebassets\msbuild.api.Microsoft.AspNetCore.StaticWebAssets.props
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\staticwebassets\msbuild.build.api.props
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.api.props
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.api.props
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\staticwebassets.pack.json
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\scopedcss\bundle\api.styles.css
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.csproj.Up2Date
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.dll
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\refint\api.dll
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.pdb
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.genruntimeconfig.cache
D:\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\ref\api.dll
>>>>>>> Stashed changes
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\appsettings.json
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\api.exe
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\api.deps.json
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\api.runtimeconfig.json
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\api.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\api.pdb
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Azure.Core.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Humanizer.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.csproj.AssemblyReference.cache
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.AssemblyInfoInputs.cache
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.AssemblyInfo.cs
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.csproj.CoreCompileInputs.cache
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.sourcelink.json
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\staticwebassets\msbuild.api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\staticwebassets\msbuild.build.api.props
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.api.props
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.api.props
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\scopedcss\bundle\api.styles.css
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.csproj.Up2Date
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\refint\api.dll
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.pdb
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\api.genruntimeconfig.cache
C:\Users\Max\Documents\GitHub\cinemaPractice\api\obj\Debug\net8.0\ref\api.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\appsettings.json
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\api.exe
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\api.deps.json
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\api.runtimeconfig.json
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\api.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\api.pdb
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Azure.Core.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Humanizer.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Home\Documents\GitHub\cinemaPractice\api\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
